month_year,SN0101_LST,SN0102_LST,SN0103_LST,SN0104_LST,SN0201_LST,SN0202_LST,SN0203_LST,SN0301_LST,SN0302_LST,SN0303_LST,SN0401_LST,SN0402_LST,SN0403_LST,SN0404_LST,SN0501_LST,SN0502_LST,SN0503_LST,SN0601_LST,SN0602_LST,SN0603_LST,SN0701_LST,SN0702_LST,SN0703_LST,SN0801_LST,SN0802_LST,SN0803_LST,SN0901_LST,SN0902_LST,SN0903_LST,SN1001_LST,SN1002_LST,SN1003_LST,SN1101_LST,SN1102_LST,SN1103_LST,SN1201_LST,SN1202_LST,SN1203_LST,SN1204_LST,SN1301_LST,SN1302_LST,SN1303_LST,SN1401_LST,SN1402_LST,SN1403_LST
2012_02,26.30000000000001,24.79000000000002,27.20000000000003,31.017941176470615,36.639444511097814,36.58180079051387,36.80069266238972,36.05844811753906,34.68024775472286,37.22975138929514,37.21018192439293,36.96541147029867,37.41933585785027,37.213537748855714,37.51591227387669,36.80957697498188,37.096793665579966,36.65322843960726,36.612103960396055,36.78171439846662,36.15259614039999,36.96739881473502,36.41007970595525,35.806123247604646,37.51765675840567,36.311369589977225,33.968176667151,36.21251308521677,36.651063065509526,35.30700524970648,36.28053833521514,35.304373557381616,37.15611431638274,33.15579675705904,35.345679272379144,36.351520572450845,36.34756636640224,37.46747324054108,37.15207663984722,35.78109275575133,35.21606128946674,34.68539711483917,32.679462492417656,28.46438894792777,30.590000000000032
2012_03,30.07000000000005,28.410000000000025,31.716666666666697,35.398888888888926,37.027866555114024,36.790000000000006,37.111021485573986,37.152682588372834,35.17459214501515,37.612757352941195,37.860575354877696,37.88995835857064,38.45001052277131,38.359653362155505,38.01852861851964,36.910710204699406,37.84744674437299,35.610640573200776,35.72848457350275,35.98003882522391,37.21274474649769,37.30081306759309,36.031790731886765,36.40894485275226,37.229929078014166,36.81355085748463,35.46657878619154,34.213842878331214,37.03021480406392,35.815685136566785,35.278596050105186,36.30680779151475,37.59254120630325,35.65251161350267,37.213596614950674,36.52848327046094,36.29955868153827,38.22933025085404,36.84707029396852,37.40880105598727,37.28386557151459,36.52678294749243,35.304001511355075,29.85071428571431,32.40887442572744
2012_04,28.970000000000027,27.57000000000005,29.690000000000023,34.27519470092336,41.01394555478983,41.82833361760195,41.830361599546265,41.56198534479635,38.94655247024885,43.079399836132765,43.40772794368121,43.38952333333341,43.799568613168226,43.608546059933424,43.108636363636386,42.31516726711277,43.15317644483368,42.02985731536807,42.15459063941996,41.27915834433816,41.90869126675856,42.21085525652659,41.28061218624262,40.31793169138661,42.213062443821656,41.05910135498822,43.9671650581096,43.15359115243736,43.281671914015995,38.55596457206796,39.848819261954496,38.05679653043226,42.276994315898285,39.775607851414115,41.214795799299914,46.03160670138347,44.15163511117717,44.212855156485674,42.712948168881105,41.81273256078166,40.32125532427872,38.428150234741814,38.43489884457038,31.41000000000002,35.468947368421084
2012_05,30.914627949183323,29.74000000000004,32.29738636363639,36.160000000000025,40.448205219878474,40.39013047210304,40.76394520547946,41.06350008859491,37.80285714285718,41.19598609233152,41.27780233356212,40.481850735685185,39.467429834550224,41.53023225695044,41.342136692325646,40.6813626747846,41.71575410719098,35.26085786683563,34.40794414627496,35.85012892515277,35.84285419929121,37.90629011402379,35.09057865786586,40.43951997443276,42.6098072426004,41.56029608550809,42.11115236315939,42.67003390047338,42.08125763396925,41.32190704793711,42.279929565381586,39.67874532768505,39.40444167104575,35.53033424729079,37.27628495642288,40.02995788986585,38.777923633134655,39.03258937356514,36.46880870008311,40.56147182996072,40.31257821400405,39.558168485333894,35.56940514775981,30.3574986849027,33.21718689162885
2012_06,29.763333333333367,28.890000000000043,30.59400000000003,35.962000000000025,39.775996152201834,37.53461538461541,37.281172723615384,39.05760580053273,34.06787104383726,39.35200000000002,39.03276766363245,37.90466964431616,36.78009757171153,38.15101469123512,39.09433673469392,38.31434295978999,38.9407435309532,31.966021096686056,32.43595335453586,32.02901506967705,34.847331006612784,36.09521025970899,34.85204507286416,35.932724891227636,38.02972721001288,36.80675259990316,38.67941286509931,37.28075121308334,38.151133938454755,37.05865355344813,39.213288625441656,34.943152733920584,36.03387000000002,32.2138382946519,33.67698617774193,38.465611642294725,37.97046870040562,38.813836493576275,35.90589660809156,39.32031717263254,39.17608532583221,35.81188247217973,31.68268249347904,30.354805447470845,32.02899904214562
2012_07,30.970000000000027,29.81,31.191181434599205,33.03773542600899,35.843936597110776,35.940000000000026,34.57103448275865,30.061376571806782,27.810168888888917,34.284793684965926,34.08759119361109,34.06526397584482,34.41117701361648,34.805165184470866,32.668312368972785,33.10189884649515,29.65108122456205,27.85093559806235,27.46386254707295,27.40800611907524,27.52629280681632,28.348250000000014,27.40571033034185,34.31116220830962,35.81267687801415,35.43661645517808,32.71306990142998,35.4038167721068,33.563610156186606,34.306819134314246,35.59442054209602,33.95461323763959,27.683994688401533,27.53112850530902,27.089283887468067,29.471645263157928,30.15217085931345,32.77919768227222,29.561024524354092,34.93358431489492,33.957736736064504,33.967800722767194,27.940996906221056,27.280234783909098,27.711305799648542
2012_08,28.476666666666706,25.49000000000001,29.95744525547449,30.14673076923081,32.2828609137056,31.6509164086688,31.095569717053305,29.565496289424892,27.152912530044976,31.390000000000043,29.53457928160352,30.092117487182698,30.09271775827149,30.78169009732737,29.707103421461937,29.532155477031825,28.969273279911604,26.40885422288183,26.782069582060657,25.71150313801035,26.967664366883145,26.77884090285401,27.093535961245497,32.679321325382716,31.562666743812677,35.942475176864846,28.96710808147707,33.43065070735252,30.34558305145097,35.06367579752721,34.058477890785326,35.81339198154026,27.310550443819015,27.206040837292964,27.315131309686237,27.091575301938715,27.346920256929312,28.6521755813954,27.468844408427877,29.42946465913846,32.10166666666669,32.0658824341107,26.68479972514105,27.03249557130206,26.060475201462182
2012_09,31.57994082840241,32.400000000000034,31.08789473684214,30.784505666275923,32.0268623737374,32.05000285714287,31.76429942418428,31.654707031250027,29.05120086160477,31.578861003861046,30.26731688107118,30.111111111111136,29.078205128205163,29.46661742983755,31.517084896010935,30.59722797487696,29.289753830263408,28.2807421518942,28.57819572204371,27.590299604887942,28.71339332964128,28.40514080820776,28.262332818930048,33.910595138306824,33.06346348251376,34.84577972396718,29.52943908811363,34.1507315207157,29.347529787313025,34.439428091663395,34.280689108078185,34.30212356515871,27.20985727515393,28.05348187311181,27.465265013444903,27.781913870806203,28.214144687954914,28.330346895351116,28.27936253310796,30.906009011145393,31.71465093273039,33.466756608433215,27.2784214662978,26.7616666666667,27.446521739130464
2012_10,34.54616481774961,33.96000000000001,35.200000000000045,34.466601941747605,38.28059727207468,36.71721091939225,36.549146729128346,34.90960027273504,31.65550000000003,37.48189953335166,34.01688603988607,34.90750218449636,33.4089288766499,34.64997807226624,36.349639362087736,34.65397074610846,34.64703518942974,28.966080158919944,29.357710068529272,28.95039524796064,29.420426821321577,29.72871674876849,29.346620783778505,38.592376009227245,38.560023481383766,39.687921171867,33.90735045009095,39.467742716310205,34.712401770498026,39.80818760934908,39.55626680709934,36.1536947966769,29.63830929418799,29.138605373295572,28.918038379530977,31.15252396613257,31.01699524971122,32.57922792402541,30.408762698271275,35.21272136625212,36.347500000000025,38.658955636112594,29.049692270560566,29.201538461538497,29.3492498849517
2012_11,32.525000000000034,32.58000000000004,33.910000000000025,34.41683646112603,39.22848933649292,38.48265982636149,38.63837033299702,36.53262596244768,32.28715846994538,38.21431702437253,37.59611111111114,38.09243379212153,37.35933441950276,38.40970635559137,37.84523568490985,37.15677305825246,37.41241688538938,31.279054629490997,31.904389491859934,31.031491376573975,31.091984375000052,31.53124814968323,31.35186951273046,39.80631842266368,40.40896402261158,40.1831735286914,37.712581942489486,39.212901801329174,38.59388870246083,39.181677809770186,40.31052784419683,37.32075767472243,30.15335031724673,28.918000000000028,28.978544758257556,36.7772739781465,35.65541879582319,36.592122878152765,33.4718592845245,36.96437317397081,37.215994906621425,39.14758516020241,28.591893354333955,28.41222222222225,28.02918058513622
2012_12,29.710000000000036,28.50000000000003,31.04000000000003,34.764285714285755,38.00769260599796,37.69248618784535,37.8582056786028,36.710592193808914,32.532185358817195,37.828830057803515,36.86270953294947,37.277907542579094,36.638590533311785,37.889517241379366,37.280445049954615,36.85173735186191,37.15496225821676,32.655804873144135,33.470599683186265,31.77797962399685,30.345786180151613,31.715234561991416,31.151098556593357,36.908035902387674,37.14077573427594,36.181759848595846,34.96770762052878,34.96721600162868,35.77837868822212,34.55815283861737,34.90825427812859,34.85142857142859,30.591687174139768,28.5136210826211,29.213531347612705,36.40914535352249,35.71478327615946,36.90721446035633,34.15378213314092,36.78117223867965,37.28294139261439,36.711619818537656,28.468302777273585,27.10714285714288,27.51519645907753
2013_01,29.470160160160187,27.960000000000036,30.024971428571465,33.59194335169161,35.9748082966688,36.191882075471746,36.08000551927152,35.345729706995684,32.79850000000003,36.07633919681384,35.85683882457705,36.21257461907746,35.96909410052233,36.40505185406257,36.21248500789061,35.971867026055726,35.847441148669944,34.2137407474932,33.966062905531764,33.465260794251634,32.09062822592542,32.84748991741887,32.847744311255596,35.14999128051824,35.09235735485839,35.06579869404086,33.09175043912991,32.78034565029376,34.652293109920514,34.43371641388003,33.280166894970854,35.093481582074375,31.03004540821054,28.652266178824643,29.464935816938787,35.93474741646123,35.09183766407715,36.34667156766648,35.277415298900785,35.345744765438646,35.28033168290475,35.03027630692212,28.02678196417542,26.41437500000002,27.47571428571431
2013_02,30.390000000000015,29.52000000000001,31.63870786516856,35.150000000000034,39.80607142857144,40.32000000000003,41.1078421322399,39.44281695916027,37.44733333333336,41.61066945606696,41.27978810498437,41.8487703810902,42.63978991793676,42.910843971264704,41.40936940186357,41.06176243483717,41.53428161553746,40.90781935677795,40.47772169979766,40.965331597642695,38.09339763667431,39.77928535845298,38.4426458416767,38.44040679408302,40.90787714756408,38.81217812726281,39.15204440185278,38.40721092632584,40.90795214823151,37.67999374659592,38.21323965523889,37.69288486416562,38.029999999999994,33.71090647105059,35.78354604200322,41.349073690031794,40.52921627585857,42.78046699707618,40.652593357803816,39.090569826338715,38.938139397867225,37.81239713579531,33.68136401222366,29.65615384615387,32.21425703794373
